1.6264,0.64335
-0.2885,0.76088
3.1821,0.25341
3.519,1.2605
4.1157,0.5018
4.762,2.4876
5.8143,2.338
7.8829,2.0253
7.3533,1.4527
8.3902,3.4779
13.09,0.19908
12.591,2.6552
13.087,3.0283
13.958,2.4967
13.975,3.7755
13.26,1.5926
15.809,2.7127
17.761,4.2286
18.672,2.0669
20.604,4.4321
21.222,1.4721
21.454,3.0353
21.448,4.6918
22.717,3.9518
24.511,3.5905
24.529,3.8555
25.555,2.8025
28.454,2.5268
27.866,1.8729
27.419,4.5162
27.807,2.0319
31.245,4.7204
31.521,2.545
32.603,4.9759
33.86,4.8849
35.037,4.9033
34.981,4.3499
36.975,6.204
35.804,5.6645
38.066,3.83
39.606,4.7119
41.277,5.8294
42.278,5.1435
44.267,6.8131
45.682,4.6327
45.445,6.3907
45.173,6.5612
47.533,6.4379
49.253,6.5264
50.128,5.0174
50.102,8.0353
49.544,6.1708
50.711,5.1712
52.634,5.6562
54.521,5.4048
54.411,5.9038
54.431,7.452
58.321,6.9324
57.547,7.3693
60,8.2531
60.437,6.825
59.695,8.169
62.055,7.4819
63.674,7.5468
63.314,8.1345
64.306,7.7379
66.32,7.5513
65.962,9.7917
67.318,8.287
70.326,8.5865
69.656,8.088
71.455,7.2179
71.511,9.9449
71.456,7.7247
73.522,9.0249
74.438,9.0673
76.201,10.35
76.497,8.981
79.01,8.6883
76.944,8.717
80.389,9.7933
80.468,9.474
82.965,8.4639
83.068,10.981
85.632,9.7458
84.591,12.634
85.682,10.215
87.475,10.17
89.053,10.682
87.792,10.68
87.35,10.959
90.81,13.413
92.249,8.9995
94.523,10.177
93.739,10.42
95.092,11.559
96.67,11.046
96.382,11.953
96.986,10.066
98.77,12.805
98.223,11.855
101.51,12.276
100.96,10.658
101.44,11.344
104.06,12.388
105.48,11.612
105.77,13.224
107.53,11.965
108.75,11.944
109.68,13.3
109.79,11.95
111.27,13.975
111.45,11.511
114.51,12.624
113.28,15.258
113.85,12.436
115.37,12.984
116.31,13.829
116.72,13.953
117.72,16.634
121.73,15.54
121.07,13.561
121.08,14.733
124.07,15.815
123.04,14.233
126.53,12.233
125.71,14.264
126.23,13.329
129.32,15.548
128.44,14.76
130.01,16.087
131.73,14.21
132.29,16.439
132.36,14.131
131.89,16.755
134.22,15.674
136.68,16.955
138.08,14.486
138.25,16.795
139.93,15.519
140.32,14.618
142.45,17.649
143.5,16.912
142.42,16.226
144.02,16.786
145.6,16.245
147.28,15.55
147.15,14.785
147.49,15.217
148.97,16.625
148.67,17.734
150.47,17.152
151.14,17.464
153.18,17.097
153.76,17.926
156.15,18.687
156.2,17.133
155.87,16.575
158.44,18.665
158,17.43
160.21,16.099
163.45,18.911
161.56,19.058
163.2,19.341
165.15,19.219
163.98,18.644
167.25,19.201
166.6,20.942
168.83,19.295
168.47,18.857
171.73,20.955
172.19,20.77
171.31,21.226
174.83,20.864
173.72,20.337
175.81,21.395
176.18,19.879
177,19.843
180.03,19.658
177.46,21.919
178.48,22.644
181.81,21.674
179.84,19.852
183.82,19.671
185.31,20.134
183.51,20.898
185.97,19.821
186.4,19.603
188.93,19.921
188.37,21.817
190.8,19.592
190.24,22.062
193.08,22.301
193.37,20.854
192.81,20.904
193.85,21.383
196.06,21.564
195.02,22.936
198.92,22.368
200.48,21.829
200.66,23.205
199.85,23.593
202.24,21.146
205.24,24.401
205.26,22.169
205.55,21.286
206.87,23.449
208.34,24.665
208.19,24.741
208.89,23.2
209.73,24.374
211.16,23.715
211.77,23.713
212.24,25.106
213.07,24.285
215.61,25.283
215.43,24.793
216.06,23.726
216.63,24.983
217.63,24.386
220.69,23.647
220.64,25.072
222.62,25.075
224.22,24.731
223.73,25.321
225.73,24.572
228.9,27.666
226.66,23.926
228.45,24.174
228.69,26.792
231.12,25.236
230.6,25.308
231.58,25.416
233.66,27.177
233.98,26.433
234.32,26.848
233.83,24.438
235.59,24.707
237.46,26.91
239.79,25.064
240.7,28.943
241.55,27.455
243.03,28.602
242.8,25.499
244.38,27.975
244.94,27.993
246.45,28.812
246.81,27.358
249.03,26.579
247.44,27.056
252.36,27.782
250.73,27.807
250.77,27.922
251.85,28.507
253.96,30.584
256.3,27.899
255.06,27.933
257.42,30.61
257.17,31.297
259.95,28.399
259.45,27.163
260.2,29.654
264.18,28.885
263.28,29.415
265.31,29.612
265.96,30.105
266.21,28.502
268.35,30.28
267.89,29.574
269.55,28.682
268.45,29.911
269.78,29.151
272.77,33.385
272.65,30.558
273.59,30.512
275.38,30.575
273.37,30.469
276.64,32.158
276.92,29.585
279.47,30.481
280.03,32.322
279.47,31.718
281.9,31.319
282.77,32.96
284.52,31.696
284.37,32.729
284.65,31.807
286.92,33.847
288.5,33.057
289.36,32.972
290.66,31.606
290.06,31.957
291.15,32.899
292.33,32.932
294.62,31.464
295.28,33.24
296.35,33.433
298.02,31.493
298.68,32.18
298.83,34.809
300.16,32.948
303.23,32.693
303.44,33.488
302.55,35
302.14,34.135
304.61,31.724
306.13,33.589
305,32.426
309.3,33.873
310.42,32.705
309.99,35.227
310.61,35.653
312.75,35.703
313.73,35.964
313.87,36.224
314.44,34.227
316.26,34.729
318.86,34.134
316.54,33.303
320.72,34.786
318.16,34.132
320.16,35.715
322.57,35.548
324.11,36.526
323.14,35.05
324.82,36.506
325.18,36.402
325.46,34.596
329.14,34.676
328.52,34.234
330.03,36.077
333.11,37.15
332.34,37.494
332.97,36.056
334.72,36.816
335.24,35.026
334.79,39.031
337.73,36.78
338.01,37.972
338.91,36.092
340.76,37.403
341.2,38.902
341.45,36.759
341.79,38.506
344.65,37.136
345.79,39.088
346.2,38.979
347.09,38.459
347.91,40.465
348.88,37.17
349.79,39.411
352.43,40.942
353.16,39.551
352.63,39.891
354.74,39.226
354.42,40.259
355.28,37.674
356.88,38.512
358.21,38.698
358.43,38.667
358.56,42.22
361.8,41.908
361.55,39.531
363.02,40.752
364.58,38.826
365.08,39.828
366.02,40.343
367.36,41.086
368.55,42.113
368.42,41.513
370.35,41.085
371.61,42.484
372.35,41.138
371.48,41.882
375.15,43.659
373.96,40.326
377.95,41.648
376.34,40.775
377.78,40.342
380.09,43.151
378.64,41.543
381.46,40.608
382.74,41.424
383.54,43.521
383.27,43.153
385.46,42.856
385.02,41.111
387.3,42.423
387.45,41.997
389.19,44.487
389.18,42.485
391.41,44.24
391.51,45.095
392.15,44.806
391.79,44.052
395.47,42.54
397.74,46.399
396.44,42.613
399.44,43.573
398.82,44.176
399.19,44.979
401.08,44.711
401.59,43.69
403.69,43.727
403.14,43.159
405.13,44.496
406.29,44.715
407.13,44.953
408.29,44.838
408.58,45.754
408.52,45.104
411.34,44.964
411.05,45.243
414.11,47.491
413.69,45.871
415.86,47.102
417.72,45.863
416.66,45.426
417.4,47.601
420.11,47.114
420.32,45.921
421.04,47.978
422.14,46.486
422.26,46.669
425.05,46.987
424.54,46.827
427.11,47.544
426.51,45.765
429.46,48.064
429.3,45.041
426.9,47.221
430.82,46.539
433.26,48.385
432.68,46.855
433.35,48.806
435.45,47.463
437.46,47.441
437.74,48.686
438.11,48.09
439.52,48.08
440.52,48.16
440.82,49.595
442.4,48.426
442.99,48.87
444.7,48.573
445.62,49.092
444.57,48.367
446.45,49.875
446.77,49.658
449.1,50.493
447.72,49.75
450.88,50.166
453.06,50.266
453.44,51.664
455.41,50.203
454.99,49.924
455.46,50.616
455.17,49.903
460.64,49.573
459.29,50.156
461.07,50.386
461.54,51.464
461.61,51.535
462.68,50.911
461.48,51.221
463.99,50.37
465.58,51.335
466.34,51.21
468.73,52.467
469.46,52.718
469.49,51.309
469.82,49.962
472.78,52.275
472.92,53.398
474.33,53.497
475.35,53.12
475.88,53.543
477.72,51.818
478.23,51.548
479.05,53.353
478.94,52.728
481.04,51.924
482.92,54.019
482.59,54.658
484.4,53.735
485.63,53.888
489.33,54.133
486.28,52.971
487.8,53.863
488.57,54.782
488.47,52.773
491.18,55.164
492.33,55.59
492.64,54.282
493.96,54.396
494.9,55.984
495.7,55.174
496.15,55.193
497.28,54.722
498.08,54.142
500.7,54.791
500.97,55.69
502.33,54.501
502.3,55.385
501.83,54.629
505.05,54.373
506.63,57.515
508.14,56.919
506.18,55.63
509.3,57.322
510.16,56.351
511.05,56.837
511.89,56.885
514.94,57.089
512.84,56.572
515.2,56.804
516.44,56.226
515.02,57.974
518.44,56.868
520.46,57.343
519.71,56.231
520.71,57.444
520.54,58.895
523.3,56.581
525.04,58.603
523.74,56.277
524.65,58.376
526.4,59.568
528.1,58.338
530.12,57.278
530.56,60.2
530.92,57.47
531.16,57.873
533.06,59.19
534.54,59.287
534.28,58.807
536.23,59.349
537.27,59.646
539.33,59.263
540.56,59.831
538.14,58.932
542.09,59.212
541.35,59.14
541.69,59.767
543.39,58.863
544.52,59.297
546.31,60.069
546.78,60.598
546.65,60.021
548.65,60.441
548.09,59.753
552.58,59.348
551.36,60.133
553.7,60.398
554.67,62.526
554.35,62.085
554.47,61.584
555.47,62.405
558.81,61.626
558.88,60.984
561.06,62.647
560.53,61.053
559.07,60.793
561.91,62.424
564.8,61.612
565.21,61.197
567.87,61.74
567.35,61.833
566.21,60.976
571.48,62.177
571.07,63.402
569.54,64.874
572.22,62.412
572.96,63.678
573.24,64.89
573.19,63.088
575.05,62.927
577.27,63.757
577.44,63.774
578.14,62.819
580.05,63.962
583.61,63.641
582.25,62.989
583.77,64.37
583.46,65.117
583.44,64.814
584.87,64.373
587.54,65.364
588.05,65.795
588.95,64.673
590.86,64.693
593.08,65.973
592.96,65.241
592.67,67.085
594.3,64.098
595.94,64.079
596.07,64.523
598.47,65.985
599.24,65.871
599.6,65.731
598.44,66.779
599.8,65.838
600.99,66.636
604.05,68.079
603.97,67.601
606.9,66.273
605.88,68.87
606.99,67.742
607.78,67.087
610.28,66.063
611.05,68.914
611.19,67.114
611.5,67.146
